"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"목동중앙북로6길 5","양천구 목동 617-13","126.865176669","37.548165178","100171","PRICE_102","KOR","목3동시장","","양천구","목동","","617","13","","","","가격 : 2000원 (1개) ","가격 : 2500원 (1개) ","가격 : 5000원 (1포기) ","가격 : 2000원 (1개) ","가격 : 2000원 (1망) ","가격 : 500원 (100g) ","가격 : 400원 (1개) ","가격 : 750원 (1개) ","가격 : 21000원 (600g) ","가격 : 14400원 (600g) ","가격 : 6500원 (1000g) ","가격 : 2900원 (10개) ","가격 : 5300원 (30개) ","가격 : 1428원 (1마리) ","가격 : 2000원 (1마리) ","가격 : 3000원 (1마리) ","가격 : 2000원 (1마리) ","","","조사일자;;;;2019-01-14","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이","애호박","쇠고기","돼지고기(생삼겹살)","닭고기","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(러시아냉동)","오징어(생물국산)","고등어(30cm국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"퇴계로85길 22","중구 황학동 409","127.019771980","37.566785153","100171","PRICE_199","KOR","서울중앙시장","","중구","황학동","","409","","","","","가격 : 2000원 (1개) ","가격 : 2000원 (1개) ","가격 : 2500원 (1포기(중간)) ","가격 : 1500원 (1개) ","가격 : 2300원 (1망 1.5kg) ","가격 : 750원 (100g) ","가격 : 700원 (1개) ","가격 : 1500원 (1개) ","가격 : 28000원 (1근) ","가격 : 13000원 (1근) ","가격 : 5000원 (1마리) ","가격 : 2000원 (10개) ","가격 : 4500원 (30개) ","가격 : 3000원 (1마리) ","가격 : 3300원 (1마리) ","가격 : 6000원 (1마리) ","가격 : 2000원 (1마리) ","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(중품)","배추(중간)","무(세척무)","양파(1.5kg망)","상추(100g)","오이(다다기)","호박(인큐베이터)중간","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","명태(러시아냉동)","조기(냉동수입산)","오징어","고등어","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"월정로 161-5","양천구 신월동 114-18","126.836009073","37.533011872","100171","PRICE_103","KOR","신영시장","","양천구","신월동","","114","18","","","","가격 : 1428원 (1개) 부가 정보 : 7개 10000원","가격 : 2500원 (1개) ","가격 : 7000원 (1포기) ","가격 : 2000원 (1개) 부가 정보 : 제주","가격 : 2000원 (1망) ","가격 : 500원 (100g) ","가격 : 400원 (1개) 부가 정보 : 5개 200원","가격 : 500원 (1개) ","가격 : 24000원 (600g) ","가격 : 12000원 (600g) ","가격 : 6000원 (1000g) ","가격 : 3900원 (10개) ","가격 : 5300원 (30개) ","가격 : 2500원 (1마리) ","가격 : 3000원 (1마리) ","가격 : 4000원 (1마리) ","가격 : 3000원 (1마리) 부가 정보 : 2마리 5000원","","","조사일자;;;;2019-01-14","사과(부사 300g)","배(신고)","배추(2.5~3kg)","무(1kg)","양파(1.5kg망)","상추(100g)","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","동태","오징어(생물국산)","고등어(30cm국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"소공로 63","중구 충무로1가 52-5","126.981117313","37.560919370","100171","PRICE_2","KOR","신세계백화점","","중구","충무로1가","","52","5","","","","가격 : 3600원 (1 개) ","가격 : 7900원 (1 개) ","가격 : 5500원 (1포기) ","가격 : 3500원 (1 개) ","가격 : 2970원 (1망) ","가격 : 2580원 (100g) ","가격 : 1830원 (1 개) ","가격 : 2980원 (1 개) ","가격 : 28800원 (600g) ","가격 : 25800원 (600g) 부가 정보 : 바른농장동물복지100g4300","가격 : 12000원 (1마리(1kg)) ","가격 : 4980원 (10개) ","가격 : 12900원 (30개) ","가격 : 5000원 (1마리) 부가 정보 : 백조기2마리10000원","가격 : 0원 (1마리) 부가 정보 : 입고안됨","가격 : 3450원 (1마리) 부가 정보 : 4마리13800","가격 : 6000원 (1마리) ","","","조사일자;;;;2019-01-17","사과(부사 300g)","배(신고 600g)","배추(중간)","무(세척무)","양파(1.5kg망)","상추","오이","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(토종닭)","달걀(10개)","달걀(30개)","조기(생물국산)","명태(생물수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"영중로14길 27","영등포구 영등포동2가 335","126.908284633","37.519866086","100171","PRICE_20","KOR","영등포전통시장","","영등포구","영등포동2가","","335","","","","","가격 : 1250원 (1개) ","가격 : 1500원 (1개) ","가격 : 3000원 (1포기) ","가격 : 2000원 (1개) ","가격 : 3000원 (1망 ) ","가격 : 750원 (100g) ","가격 : 700원 (1개) ","가격 : 2000원 (1개) ","가격 : 21000원 (600g) ","가격 : 10800원 (600g) ","가격 : 6000원 (1kg) ","가격 : 2500원 (10개) ","가격 : 5000원 (30개) ","가격 : 2500원 (1마리) ","가격 : 2000원 (1마리) ","가격 : 4000원 (1마리 ) ","가격 : 2500원 (1마리) ","","","조사일자;;;;2019-01-17","사과","배(신고)","배추","무","양파","상추","오이(다다기)","애호박","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(냉동수입산)","오징어","고등어","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"응암로4길 22","은평구 응암동 754-1","126.917688895","37.586727323","100171","PRICE_49","KOR","대림시장","","은평구","응암동","","754","1","","","","가격 : 1250원 (1개) 부가 정보 : 청송","가격 : 2000원 (1개) ","가격 : 2500원 (1포기) ","가격 : 1500원 (1개) 부가 정보 : 세척무","가격 : 2500원 (1망) ","가격 : 500원 (100g) 부가 정보 : 적상추400g2000원","가격 : 500원 (1개) 부가 정보 : 상주","가격 : 1500원 (1개) ","가격 : 23000원 (600g) 부가 정보 : 부천","가격 : 12800원 (600g) ","가격 : 6000원 (1200g) 부가 정보 : 하림(전북익산)","가격 : 1700원 (10개) ","가격 : 5000원 (30개) ","가격 : 2500원 (1마리(22cm)) 부가 정보 : 부세","가격 : 8000원 (1마리(40cm)) 부가 정보 : 러시아","가격 : 4000원 (1마리(36cm)) ","가격 : 3000원 (1마리(26cm)) ","","","조사일자;;;;2019-01-17","사과(부사 300g)","배","배추","무","양파(1.5kg망)","상추(100g)","오이","호박(인큐베이터)","쇠고기(한우불고기)","돼지고기(삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(생물수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"불광로 20","은평구 대조동 240","126.928963897","37.609727190","100171","PRICE_51","KOR","2001아울렛 불광점","","은평구","대조동","","240","","","","","가격 : 1330원 (1개) 부가 정보 : 부사","가격 : 2160원 (1개) 부가 정보 : 신고","가격 : 3990원 (1포기) ","가격 : 1190원 (1개) 부가 정보 : 세척무","가격 : 2990원 (1망) ","가격 : 1780원 (100g) 부가 정보 : 이천","가격 : 1000원 (1개) ","가격 : 1990원 (1개) 부가 정보 : 웰빙","가격 : 19740원 (600g) 부가 정보 : 음성","가격 : 13140원 (600g) 부가 정보 : 축림","가격 : 5990원 (1kg) 부가 정보 : 하림","가격 : 1470원 (10개) ","가격 : 4390원 (30개) ","가격 : 4990원 (1마리(26cm)) ","가격 : 3990원 (1마리(42cm)) ","가격 : 2500원 (1마리(30cm)) 부가 정보 : 속초","가격 : 3000원 (1마리(28cm)) ","","","조사일자;;;;2019-01-17","사과","배(신고)중급(대)","배추","무","양파(1.5kg망)","상추","오이(다다기)","호박(인큐베이터)","쇠고기(한우2등급)","돼지고기(삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(러시아냉동)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"응암로4길 22","은평구 응암동 754-1","126.917689289","37.586729257","100171","PRICE_53","KOR","이마트 은평점","","은평구","응암동","","754","1","","","","가격 : 2000원 (1개) 부가 정보 : 밀양","가격 : 2990원 (1개) ","가격 : 2480원 (1포기) ","가격 : 990원 (1개) ","가격 : 2380원 (18kg) ","가격 : 740원 (100g) 부가 정보 : 예냉","가격 : 800원 (1개) ","가격 : 1690원 (1개) 부가 정보 : 진주","가격 : 37200원 (600g) 부가 정보 : 횡성kc","가격 : 17100원 (600g) 부가 정보 : 도드람","가격 : 6580원 (1kg) 부가 정보 : 마니커","가격 : 2580원 (10개) 부가 정보 : 난이생생","가격 : 5980원 (30개) 부가 정보 : 특란","가격 : 1500원 (1마리(18cm)) 부가 정보 : 참조기","가격 : 4800원 (1마리(40cm)) 부가 정보 : 캐나다100g480원","가격 : 5980원 (1마리(38cm)) ","가격 : 1800원 (1마리(25cm)) 부가 정보 : 세일","","","조사일자;;;;2019-01-17","사과","배(신고)중급(중)","배추(중간)","무","양파","상추","오이(다다기)","호박(인큐베이터)","쇠고기(한우2등급)","돼지고기(삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(국산생물)","명태(냉동수입산)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"창경궁로 88","종로구 종로4가 165-2","127.000066900","37.570479600","100171","PRICE_55","KOR","광장시장","","종로구","종로4가","","165","2","","","","가격 : 5000원 (1마리) ","가격 : 3000원 (1 개) ","가격 : 4000원 (1 개) ","가격 : 4000원 (1포기) ","가격 : 2000원 (1 개) ","가격 : 4000원 (1망) ","가격 : 500원 (100g) ","가격 : 700원 (1 개) ","가격 : 2000원 (1 개) ","가격 : 30000원 (600g(1등급)) ","가격 : 12000원 (600g) ","가격 : 6000원 (1마리(1kg)) ","가격 : 2000원 (10개) ","가격 : 5000원 (30개) ","가격 : 3500원 (1마리) 부가 정보 : 부세조기","가격 : 10000원 (1마리) ","가격 : 4000원 (1마리) ","","","조사일자;;;;2019-01-17","고등어(생물국산)","사과(부사 300g)","배(신고 600g)","배추(2.5~3kg)","무(세척무 중)","양파(1.5kg망)","상추(100g)","오이(다다기)","호박(인큐베이터)","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(10개)","달걀(30개)","조기(냉동수입산)","명태(생물수입산)","오징어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
"잠원로 51","서초구 잠원동 70-2","127.007288201","37.509387301","100171","PRICE_200","KOR","뉴코아아울렛 강남점","","서초구","잠원동","","70","2","","","","가격 : 5990원 (6개 1묶음) 부가 정보 : 못난이사과","가격 : 2475원 (1개) ","가격 : 3990원 (1포기) ","가격 : 1590원 (1개) 부가 정보 : 세척무","가격 : 2990원 (대망) ","가격 : 1480원 (1봉 100g) 부가 정보 : 친환경","가격 : 1000원 (1개) ","가격 : 1990원 (1개) ","가격 : 19740원 (600g) 부가 정보 : 2등급","가격 : 9540원 (600g) ","가격 : 4990원 (600g) 부가 정보 : 하림닭볶음탕","가격 : 2990원 (10개) ","가격 : 3990원 (30개) ","가격 : 10000원 (5마리) 부가 정보 : 15cm","가격 : 6990원 (4코) 부가 정보 : 코다리","가격 : 9900원 (6마리) 부가 정보 : 손질갑오징어 10cm","가격 : 4990원 (1마리) 부가 정보 : 손질고등어 23cn","","","조사일자;;;;2019-01-17","사과(부사)중급(대)","배(신고)중급(대)","배추(2.5~3kg)","무","양파","상추","오이(다다기)","호박(인큐베이터)","쇠고기(한우불고기)","돼지고기(생삼겹살)","닭고기(육계)","달걀(왕란)","달걀(왕란)","조기(냉동국산)","명태(러시아냉동)","오징어(생물국산)","고등어(생물국산)","","","","1","0","","","2019-01-21 15:36:23.0","2019-01-21 15:36:23.0"
